id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952240852419702784,2018-01-13 18:08:05,,playing; acoustic; shows,"[[-81.507905, 28.388218], [-81.507905, 28.615139], [-81.22764, 28.615139], [-81.22764, 28.388218]]",Orlando,0,Twitter for Android,Looking forward to #playing some really intimate solo #acoustic #shows this week! Come see me! ð¸ð¯ð  1/15â¦ https://t.co/OepTDYoLXa,"SOUL-ROCKER â¢ Artist/Singer-Songwriter/Musician â¢ ""Big Electric Red Tapes, Pt. 1"" out NOW!",13203,20005,0,90330251,144,Florida,Evan Taylor Jones,EvanTaylorJones,33163,22,79.25,18.16,61.34,94.75,7.33,27.27,59.09,18.18,9.09,4.55,4.55,0.0,0.0,0.0,0.0,4.55,0.0,4.55,0.0,4.55,0.0,0.0,18.18,0.0,0.0,0.0,9.09,4.55,4.55,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,4.55,0.0,4.55,13.64,13.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,13.64,9.09,4.55,9.09,0.0,4.55,0.0,0.0,0.0,0.0,4.55,0.0,4.55,0.0,0.0,0.0,45.45,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,27.27,1
952240855523368960,2018-01-13 18:08:06,"44.960000, -89.630000",,"[[-89.746623, 44.919084], [-89.746623, 45.006833], [-89.590106, 45.006833], [-89.590106, 44.919084]]",Wausau,0,Cities,"current weather in Wausau: clear sky, 1Â°F 59% humidity, wind 5mph, pressure 1034mb","Weather updates, forecast, warnings and information for Wausau, WI. Sources: http://OpenWeatherMap.org, NOAA, USGS.",0,122,0,230061980,7,"Wausau, WI",Wausau Weather,WausauWI,26702,14,97.54,50.0,52.86,1.0,14.0,28.57,35.71,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,14.29,0.0,7.14,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,7.14,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,21.43,0.0,14.29,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.86,0.0,21.43,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,1
952240857108840448,2018-01-13 18:08:06,,,"[[-82.649893, 36.43008], [-82.649893, 36.594906], [-82.39527, 36.594906], [-82.39527, 36.43008]]",Kingsport,0,Twitter for iPhone,@realDonaldTrump we have work and getter done if not we and bus will not get paid,,168,6,0,1655793554,0,"Kingsport, TN",Terry link,linkprinting,297,16,1.0,26.6,7.84,25.77,16.0,6.25,81.25,62.5,12.5,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,18.75,0.0,18.75,12.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,18.75,0.0,0.0,6.25,6.25,0.0,18.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,12.5,6.25,0.0,6.25,0.0,12.5,18.75,6.25,0.0,0.0,0.0,0.0,6.25,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,1
952240858396614656,2018-01-13 18:08:07,,,"[[-84.305711, 33.690331], [-84.305711, 33.716524], [-84.241086, 33.716524], [-84.241086, 33.690331]]",Panthersville,0,Twitter for iPhone,@savrally I said what i said,#CAU20 Clarkette â¤ï¸ð¤ computer science engineer in the making ð¤ð½,7034,3466,0,2150192717,10,"East Atlanta, GA",Kae ðð,QueenKaeee_,15158,6,1.8,50.0,98.01,25.77,6.0,16.67,83.33,50.0,50.0,33.33,33.33,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,1
952240865069748225,2018-01-13 18:08:08,,,"[[-77.601044, 37.447046], [-77.601044, 37.61272], [-77.385297, 37.61272], [-77.385297, 37.447046]]",Richmond,0,Twitter for iPhone,Why yâall admitting to being from shithole countries?!?!?!?!,Host: @BeastlysLounge Podcast | Any inquiries contact: treehousecreatives19xx@gmail.com,10117,761,0,2192039662,26,VIRGINIA,B E A S T L Y,MrMikeBeastly,67809,8,71.61,99.0,74.76,1.0,8.0,37.5,100.0,62.5,12.5,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,25.0,12.5,12.5,0.0,0.0,25.0,0.0,0.0,12.5,0.0,0.0,12.5,0.0,12.5,0.0,12.5,0.0,25.0,0.0,0.0,0.0,0.0,25.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,112.5,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,12.5,0.0,0.0,1
952240865711415297,2018-01-13 18:08:08,,,"[[-76.500885, 39.359887], [-76.500885, 39.415545], [-76.389052, 39.415545], [-76.389052, 39.359887]]",White Marsh,1,Twitter for iPhone,Sometimes the demons wake me up,Towson University '19 | @Theycallmekfc â¤ï¸,11168,311,0,1222919785,0,,Arianna Maine,hunkachunka14,4638,6,99.0,4.8,99.0,25.77,6.0,16.67,100.0,50.0,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,33.33,0.0,16.67,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240866009255936,2018-01-13 18:08:08,"40.288103, -76.661031",tastethegold; sweetmeetssalty; ad; contest; influencer; hershey,"[[-76.689419, 40.246151], [-76.689419, 40.302317], [-76.601027, 40.302317], [-76.601027, 40.246151]]",Hershey,0,Instagram,#tastethegold #sweetmeetssalty #ad #contest hersheys @InfluensterVox #influencer #hersheyâ¦ https://t.co/R0XhUeeAwp,#MinPins #cupcakeaddict #Roadtriper #PoliticalJunky #Aries âï¸ #patriotic #veteran #American #gay #partnered #EqualRights #resist #socialmediaGenius,7207,294,0,303626189,32,"Columbus, Ohio",David Jennings,d84jennings,12787,13,92.84,50.0,1.0,25.77,13.0,61.54,15.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,0.0,0.0,0.0,84.62,15.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.23,1
952240866583818241,2018-01-13 18:08:09,,,"[[-93.314852, 30.124859], [-93.314852, 30.280683], [-93.080595, 30.280683], [-93.080595, 30.124859]]",Lake Charles,0,Twitter for iPhone,Positive vibes all 2018,Just a young man on a mission. RIP Martha Mary Moss,63978,1577,0,167057512,9,"Lake Charles, LA",russ,RussyViC,73756,4,92.84,50.0,1.0,99.0,4.0,25.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240869939269633,2018-01-13 18:08:09,,,"[[-84.046802, 33.910542], [-84.046802, 33.990728], [-83.951606, 33.990728], [-83.951606, 33.910542]]",Lawrenceville,0,Twitter for iPhone,Any bets Falcons Vs Eagles?,Stay True âð¾ï¸ Yourself... ð & At It Lifestyle. SC ð«ATLðManagement Bookings & Features ð:@signedmyself  ð¤,1934,314,0,846528797612670977,0,SCâï¸ATL ,LT,fly_kidd6,3029,5,99.0,2.31,43.37,25.77,5.0,20.0,60.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,40.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240870421491712,2018-01-13 18:08:09,,,"[[-118.893966, 39.445681], [-118.893966, 39.514715], [-118.753561, 39.514715], [-118.753561, 39.445681]]",Fallon,0,Twitter for iPhone,How about shitty mood Saturday. Yeah? ð,in love with cats and Chepe,3814,2590,0,620641327,16,"Nevada, USA",Jenna ð¦,JP_Spencer6,14698,6,17.96,4.8,23.51,1.0,3.0,16.67,100.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,33.33,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,33.33,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,33.33,16.67,0.0,16.67,0.0,0.0,33.33,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,1
952240870501339137,2018-01-13 18:08:09,"45.216351, -93.595871",,"[[-93.694484, 45.173981], [-93.694484, 45.226753], [-93.592933, 45.226753], [-93.592933, 45.173981]]",St Michael,0,Instagram,About last night...What a wonderful night playing some incredibleâ¦ https://t.co/fliHYeJzz1,"Minneapolis music creator. Iron Range born. Lover of delicious food, drink, good company and music.",2785,898,0,125895965,19,Minneapolis ,Preston Gunderson,PGundersonmusic,4427,15,92.84,50.0,43.37,99.0,15.0,26.67,73.33,20.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,6.67,6.67,6.67,0.0,6.67,0.0,0.0,6.67,13.33,0.0,6.67,0.0,6.67,13.33,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,6.67,0.0,0.0,0.0,0.0,6.67,0.0,6.67,0.0,0.0,0.0,46.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,1
952240872598388736,2018-01-13 18:08:10,,,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,0,Twitter for Android,This my relaxation time yall brb thou,21|Dental Assistant ð¤ð| IG: mrs_nevafelloff|Shady8OsBaby ð¤¯,1474,702,0,825537944,2,,"Baby Bomb, Renegade .",mrs_NevaFellOff,14712,7,1.0,99.0,89.63,99.0,7.0,14.29,100.0,57.14,57.14,42.86,14.29,0.0,28.57,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240874477436928,2018-01-13 18:08:10,,untilallknow,"[[-122.358011, 38.243267], [-122.358011, 38.350876], [-122.254517, 38.350876], [-122.254517, 38.243267]]",Napa,1,Twitter for iPhone,@agworldmissions Iâve quoted this many times. @GoGlobalPassion has been working in Fiji since 2001 with Fijian AOG. #untilallknow,"Founder and President of Global Passion Ministries. Jesus follower, Husband, Father, Leader, Dodger & Packer Fan, all around nice guy!",928,636,0,17905354,19,"Napa, CA",Steve Edwards,sedwards57,4112,18,74.89,28.91,58.07,25.77,6.0,22.22,55.56,38.89,11.11,5.56,5.56,0.0,0.0,0.0,0.0,5.56,0.0,16.67,16.67,0.0,0.0,0.0,22.22,0.0,0.0,0.0,5.56,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,5.56,0.0,0.0,0.0,5.56,11.11,0.0,16.67,0.0,5.56,11.11,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,16.67,1
952240876083908610,2018-01-13 18:08:11,,,"[[-80.457446, 27.20569], [-80.457446, 27.39584], [-80.233079, 27.39584], [-80.233079, 27.20569]]",Port St Lucie,0,Twitter for iPhone,Fuck Iâll never take NyQuil that late again a bitch slept all fuckkking day /:,young hot head ð¹,18957,313,0,4706378408,4,"Port St Lucie, FL",Britnee,LILPOOKKKY,6329,15,17.96,1.0,98.01,1.0,15.0,6.67,86.67,33.33,13.33,6.67,6.67,0.0,0.0,0.0,0.0,6.67,6.67,0.0,6.67,13.33,0.0,6.67,26.67,6.67,0.0,0.0,0.0,6.67,13.33,0.0,13.33,0.0,13.33,0.0,0.0,0.0,0.0,0.0,0.0,13.33,0.0,0.0,0.0,0.0,13.33,0.0,0.0,0.0,0.0,0.0,13.33,6.67,0.0,6.67,0.0,6.67,0.0,0.0,0.0,6.67,0.0,6.67,13.33,6.67,26.67,0.0,0.0,26.67,0.0,0.0,0.0,0.0,0.0,0.0,20.0,13.33,6.67,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,1
952240876306255872,2018-01-13 18:08:11,,GoGreen,"[[-76.367261, 39.983906], [-76.367261, 40.023056], [-76.334787, 40.023056], [-76.334787, 39.983906]]",Millersville,0,Twitter for Android,When you know there's a more important game going on. #GoGreen https://t.co/h7zV3oRCof,"Spartans, hockey, camping. Raised in the mitten, thoroughly smitten.",223,182,0,351016079,2,,Ben Ackland,SMBSnowman,716,16,54.96,96.95,74.76,99.0,8.0,18.75,68.75,31.25,6.25,6.25,0.0,0.0,6.25,0.0,0.0,0.0,6.25,6.25,6.25,12.5,6.25,0.0,18.75,6.25,6.25,6.25,0.0,6.25,6.25,6.25,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,6.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,6.25,0.0,6.25,0.0,0.0,0.0,12.5,6.25,18.75,6.25,6.25,6.25,0.0,6.25,0.0,0.0,0.0,0.0,6.25,0.0,6.25,0.0,0.0,0.0,37.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,18.75,1
952240877535203329,2018-01-13 18:08:11,,,"[[-97.801853, 26.211354], [-97.801853, 26.248466], [-97.720087, 26.248466], [-97.720087, 26.211354]]",Primera,0,Twitter for iPhone,I hate being so indecisive!! Picking a wedding date is going to kill me ð¤¦ð¾ââï¸,"Im not like a regular aunt, I'm a cool aunt.",15174,1039,0,248904100,5,,Minnnie,Minnie_Renee,22879,14,28.22,50.0,89.63,1.0,7.0,21.43,100.0,50.0,14.29,14.29,14.29,0.0,0.0,0.0,0.0,0.0,7.14,7.14,14.29,7.14,7.14,0.0,35.71,0.0,0.0,0.0,0.0,0.0,21.43,0.0,21.43,7.14,14.29,0.0,14.29,7.14,7.14,0.0,0.0,14.29,0.0,7.14,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,14.29,7.14,14.29,7.14,0.0,7.14,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,1
952240879145766912,2018-01-13 18:08:12,"32.977260, -96.742980",,"[[-96.769003, 32.923164], [-96.769003, 33.005805], [-96.612871, 33.005805], [-96.612871, 32.923164]]",Richardson,0,Instagram,A little family competition on this chilly Saturday. Thank youâ¦ https://t.co/fioatO7tY0,"Mother of 2 boys and 2 fur babies, Wifey, Steeler fan for life, foodie, cocktail tester, natural born comedian, and aquaholic.",197,100,0,831774733,6,"Plano, TX",Roxanne Lenehan,LenehanRoxy,1308,15,92.84,97.69,43.37,99.0,7.5,20.0,73.33,26.67,13.33,6.67,0.0,0.0,6.67,0.0,0.0,6.67,6.67,6.67,0.0,0.0,0.0,0.0,6.67,6.67,0.0,0.0,0.0,0.0,6.67,6.67,0.0,0.0,0.0,0.0,13.33,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,6.67,6.67,6.67,0.0,0.0,0.0,6.67,0.0,20.0,0.0,13.33,6.67,6.67,6.67,6.67,0.0,0.0,0.0,6.67,0.0,6.67,0.0,0.0,0.0,33.33,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,1
952240882165493760,2018-01-13 18:08:12,,,"[[-114.120325, 46.780202], [-114.120325, 46.977998], [-113.941975, 46.977998], [-113.941975, 46.780202]]",Missoula,0,Twitter for Android,@Titus88Titus @PeterPutzel @QuandaryMan @joshuajmoore I don't know. I think it's @joshuajmoore 's turn.,"I toil not, neither do I spin.",169829,2113,0,267168406,113,"Montana, USA",Ladybird,ladybirrrd,76189,13,3.37,1.07,99.0,25.77,6.5,38.46,53.85,30.77,23.08,15.38,15.38,0.0,0.0,0.0,0.0,7.69,0.0,0.0,15.38,0.0,0.0,7.69,38.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,15.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.46,0.0,7.69,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.92,15.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.08,0.0,38.46,1
952240882966769665,2018-01-13 18:08:12,,,"[[-77.996912, 43.192641], [-77.996912, 43.226323], [-77.89015, 43.226323], [-77.89015, 43.192641]]",Brockport,0,Twitter for iPhone,@Jensen_Lee11 @emma_knotts this is honestly just you,http://vsco.co/alexadavies,3167,302,0,943883100,0,,Alexa Davies,DaviesAlexa,878,9,4.38,98.62,1.0,99.0,9.0,11.11,55.56,44.44,22.22,11.11,0.0,0.0,11.11,0.0,0.0,11.11,0.0,0.0,11.11,11.11,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44,1
952240884044636160,2018-01-13 18:08:13,,,"[[-115.209254, 35.984784], [-115.209254, 36.137145], [-115.061076, 36.137145], [-115.061076, 35.984784]]",Paradise,0,Twitter for iPhone,I love myself better when Iâm tan as fuck. But this tan is prolly going to last like 2 days in the mainland ð,âï¸sun âï¸moon âï¸rising â¨â¨,50658,1094,0,746634618,3,,ð ð¢ð«ð±ð¢ð©ð©ð ð¦,chantellycakess,39331,23,34.48,4.11,99.0,93.61,11.5,4.35,82.61,56.52,17.39,13.04,13.04,0.0,0.0,0.0,0.0,4.35,4.35,17.39,8.7,8.7,13.04,0.0,17.39,8.7,13.04,4.35,4.35,0.0,13.04,8.7,4.35,0.0,4.35,0.0,4.35,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,0.0,8.7,0.0,0.0,4.35,0.0,8.7,4.35,4.35,0.0,4.35,0.0,0.0,13.04,4.35,21.74,4.35,4.35,13.04,0.0,0.0,0.0,0.0,0.0,0.0,8.7,4.35,4.35,0.0,0.0,0.0,8.7,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,1
952240886087372800,2018-01-13 18:08:13,"34.836200, -82.354950",,"[[-82.434848, 34.687331], [-82.434848, 34.904552], [-82.249689, 34.904552], [-82.249689, 34.687331]]",Greenville,0,Instagram,Gold is grand!! We are loving these simple contemporary gold leaf mouldings. ð Come by Bennettsâ¦ https://t.co/ncqOog4mTg,Bennetts Frame and Art Gallery 2100 Laurens Rd Greenville SC 29607 864-288-6430 M-F 9:30-5:30 S 9:30-5:00,3,11,0,1151701584,0,Greenville SC,Bennetts Art Gallery,Bennettsgallery,158,20,65.29,93.3,1.0,99.0,6.67,20.0,50.0,25.0,10.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,10.0,0.0,0.0,0.0,15.0,10.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,35.0,15.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,1
952240886921990145,2018-01-13 18:08:13,,,"[[-84.19397, 35.831436], [-84.19397, 36.133505], [-83.733713, 36.133505], [-83.733713, 35.831436]]",Knoxville,0,Twitter for iPhone,@lejlaskahic Iâm pretty sure this is what I remember (Iâm sure someone will correct me if Iâm wrong) Butch made aboâ¦ https://t.co/Wq2kYy2ohk,smooth as Tennessee whiskey. Lover of the Vols & dad jokes ð¸ðª also responds to Val-n-teer,14213,924,0,142900228,5,Big Orange Country,madison,theMHarmon,10257,26,1.0,2.76,63.54,99.0,26.0,19.23,73.08,42.31,30.77,19.23,19.23,0.0,0.0,0.0,0.0,11.54,0.0,0.0,19.23,0.0,3.85,0.0,26.92,3.85,0.0,3.85,0.0,0.0,15.38,11.54,3.85,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,30.77,3.85,3.85,3.85,11.54,11.54,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,3.85,7.69,15.38,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85,0.0,3.85,0.0,0.0,0.0,38.46,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.54,7.69,11.54,1
952240885265305600,2018-01-13 18:08:13,,BedeckedAndDazzled; Homedecor,"[[-80.519851, 39.719801], [-80.519851, 42.516072], [-74.689517, 42.516072], [-74.689517, 39.719801]]",Pennsylvania,0,Twitter for Android,Angel Ring in Joy--Angel Handmade Ornament Wreath! #BedeckedAndDazzled #Homedecor https://t.co/aNz0Z9YD3B,,146,132,0,724414904996888576,2,"East Freedom, PA",Lorraine burket @BedeckedAndDazzled,lorraine_burket,5328,15,97.34,50.0,1.0,99.0,7.5,33.33,40.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,6.67,0.0,0.0,0.0,0.0,0.0,13.33,0.0,6.67,0.0,6.67,0.0,0.0,0.0,53.33,6.67,0.0,0.0,0.0,0.0,6.67,13.33,0.0,0.0,0.0,26.67,1
