id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952240813865541632,2018-01-13 18:07:56,,,"[[-118.250227, 33.732905], [-118.250227, 33.885438], [-118.063194, 33.885438], [-118.063194, 33.732905]]",Long Beach,0,Twitter for iPhone,I rather give my life up to someone else who needs it,ð»// ayeitsantonette insta//antonette.xs,8819,330,0,896445408,0,in your recent searches ,bbya,Antonettee__,7493,12,17.96,20.24,74.76,25.77,12.0,8.33,100.0,66.67,41.67,16.67,16.67,0.0,0.0,0.0,0.0,25.0,0.0,16.67,0.0,8.33,0.0,0.0,16.67,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,16.67,8.33,0.0,16.67,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,8.33,0.0,0.0,8.33,0.0,0.0,0.0,16.67,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240818194018304,2018-01-13 18:07:57,"38.908884, -76.815932",,"[[-76.851914, 38.89214], [-76.851914, 38.922619], [-76.801094, 38.922619], [-76.801094, 38.89214]]",Lake Arbor,0,Instagram,American Legion Auxiliary Glenarden Unit#275 Thank you got the auction and an opportunity for meâ¦ https://t.co/2MXtVKK7EQ,Community Advocate,377,356,0,1081641295,10,Bowie Maryland,david grogan,DAVID_GROGAN66,2472,22,92.84,67.52,1.0,99.0,22.0,27.27,50.0,27.27,9.09,9.09,4.55,0.0,4.55,0.0,0.0,0.0,9.09,4.55,0.0,0.0,4.55,0.0,9.09,0.0,0.0,0.0,4.55,0.0,9.09,9.09,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,4.55,0.0,9.09,0.0,4.55,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0,4.55,0.0,4.55,0.0,0.0,0.0,22.73,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64,1
952240818571612161,2018-01-13 18:07:57,,,"[[-74.439943, 40.47205], [-74.439943, 40.605523], [-74.316053, 40.605523], [-74.316053, 40.47205]]",Edison,0,Twitter for Android,Breaking news- Person who lives in London is visited by his family in London https://t.co/AaFzik1Sg9,"An Arsenal view of the world around us!  Also, Ozil signed for us the day that I married!",6052,300,0,458524928,32,My blog,Arsenal View,ArsenalView_,10121,19,92.84,99.0,4.05,25.77,19.0,15.79,57.89,31.58,10.53,5.26,0.0,0.0,0.0,5.26,0.0,5.26,0.0,15.79,5.26,0.0,0.0,0.0,15.79,0.0,0.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.32,5.26,0.0,0.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,5.26,0.0,0.0,5.26,5.26,0.0,0.0,0.0,0.0,5.26,10.53,0.0,15.79,5.26,10.53,0.0,0.0,5.26,5.26,0.0,0.0,0.0,5.26,0.0,5.26,0.0,0.0,0.0,21.05,5.26,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,10.53,1
952240818701545472,2018-01-13 18:07:57,,,"[[-122.436232, 47.495315], [-122.436232, 47.734319], [-122.224973, 47.734319], [-122.224973, 47.495315]]",Seattle,0,Twitter Web Client,@hwkbgr Wow. I can see why some people want to trade Russ... He's only #2.  Everyone knows that second is the first loser. ð,"Seattle native diehard Seahawks fan & Starbucks addict with an extremely short attention span who spends a lot of time traveling the globe. Oh look, a squirrel!",13236,201,0,42341190,19,,Michelle Â¯\_(ã)_/Â¯,bugs223,9063,23,23.89,80.77,1.0,25.77,5.75,4.35,86.96,43.48,17.39,8.7,4.35,0.0,0.0,4.35,0.0,8.7,4.35,4.35,13.04,8.7,0.0,0.0,21.74,0.0,0.0,4.35,13.04,4.35,8.7,4.35,4.35,0.0,0.0,4.35,13.04,0.0,0.0,0.0,4.35,21.74,4.35,4.35,4.35,4.35,4.35,0.0,4.35,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,8.7,4.35,0.0,0.0,0.0,26.09,0.0,4.35,0.0,0.0,4.35,4.35,0.0,0.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.13,26.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,8.7,1
952240818764636160,2018-01-13 18:07:57,,,"[[-74.557382, 40.381056], [-74.557382, 40.44139], [-74.499006, 40.44139], [-74.499006, 40.381056]]",South Brunswick,0,Twitter for iPhone,"my sister started playing with my curls and then she whispers ""i touch your spaghet""",I hate me too,12575,287,0,3330358839,0,nyc,zeener,goodbody1330,4043,15,8.19,74.76,82.75,99.0,15.0,26.67,86.67,53.33,33.33,33.33,20.0,0.0,6.67,6.67,0.0,0.0,0.0,6.67,0.0,0.0,13.33,0.0,20.0,0.0,0.0,0.0,0.0,0.0,6.67,6.67,0.0,0.0,0.0,0.0,20.0,6.67,0.0,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,0.0,6.67,6.67,0.0,0.0,0.0,0.0,0.0,6.67,6.67,0.0,0.0,0.0,0.0,6.67,0.0,6.67,13.33,0.0,0.0,13.33,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,0.0,0.0,0.0,1
952240820102479873,2018-01-13 18:07:57,,,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,0,Twitter for iPhone,"@Maybelline Bahahaha genius timing with this post.. love it.  But one question, why donât you ever include that youâ¦ https://t.co/G0Dgno3f3E",pro makeup artist turned business woman. living/working/creating in downtown los angeles. playing in makeup all the time. play with me! all thoughts are my own.,102,34,0,908447737233891329,0,"Los Angeles, CA",Angela Rose,Los___Angelas,172,24,11.24,95.2,48.89,92.4,8.0,20.83,70.83,41.67,20.83,8.33,0.0,0.0,8.33,0.0,0.0,12.5,0.0,4.17,4.17,8.33,4.17,4.17,4.17,0.0,0.0,4.17,4.17,0.0,4.17,4.17,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,4.17,4.17,0.0,4.17,4.17,4.17,0.0,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,4.17,4.17,0.0,0.0,0.0,0.0,0.0,8.33,0.0,12.5,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,4.17,0.0,0.0,0.0,41.67,20.83,4.17,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,12.5,1
952240821322960897,2018-01-13 18:07:58,,,"[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]",California,0,Twitter for iPhone,@CodyBeiter Nooo ð the people that own them are something else. And I donât want to be involved in any of that gayness.,20 | construction & dirt bikes | #Trump2020 ðºð¸,13481,323,0,392501007,2,,Matt Bynum,mbynum317,13032,22,31.44,50.0,2.4,25.77,11.0,18.18,81.82,59.09,22.73,9.09,4.55,0.0,0.0,0.0,4.55,13.64,4.55,13.64,13.64,0.0,4.55,4.55,18.18,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,13.64,0.0,0.0,0.0,0.0,18.18,0.0,0.0,4.55,9.09,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,4.55,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,4.55,1
952240822354837506,2018-01-13 18:07:58,,,"[[-86.832342, 33.243319], [-86.832342, 33.352736], [-86.72688, 33.352736], [-86.72688, 33.243319]]",Pelham,0,Twitter for iPhone,@Robin08139490 Thank you!!ð,"Author, Love Hiking, Reading, Sports and Scotland",16170,403,0,940039422552113152,0,United States,RJ MacKinnon,rj_mackinnon,3248,3,17.96,99.0,1.0,99.0,3.0,33.33,66.67,33.33,33.33,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,33.33,1
952240826884620288,2018-01-13 18:07:59,,20GAYTEEN,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,1,Twitter for iPhone,our president welcomes you to #20GAYTEEN â¨ð https://t.co/nyYLBx78eL,girl ease my mind,6113,272,0,3315716503,6,"Los Angeles, CA",Jesse,yourboy_jesse,5421,11,79.25,99.0,1.0,99.0,11.0,36.36,54.55,27.27,18.18,18.18,0.0,9.09,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,27.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.27,18.18,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,36.36,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.27,1
952240829225201664,2018-01-13 18:08:00,,,"[[-75.367258, 39.886766], [-75.367258, 39.954944], [-75.307729, 39.954944], [-75.307729, 39.886766]]",Springfield,1,Twitter for iPhone,I CANT BELIEVE IM IN TWO PICTURES WITH AJ! IM NOT IN ONE IM IN TWOðð»ðð»ð¤ðð¤¦ð»ââï¸ @imajmitchelI @imajmitchelIâ¦ https://t.co/GZ1VIB58Nw,go on tour,25119,339,0,705579199403311104,1,"Springfield, PA",Lil Bellabean 2.0,imbellamitchell,8191,23,46.46,1.0,99.0,25.77,11.5,21.74,69.57,43.48,17.39,17.39,17.39,0.0,0.0,0.0,0.0,0.0,0.0,17.39,13.04,0.0,0.0,8.7,17.39,0.0,0.0,0.0,13.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.04,4.35,0.0,0.0,0.0,0.0,8.7,4.35,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.74,0.0,13.04,0.0,13.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,30.43,8.7,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,0.0,17.39,1
952240831444017152,2018-01-13 18:08:00,,,"[[-90.772734, 38.71256], [-90.772734, 38.846753], [-90.632554, 38.846753], [-90.632554, 38.71256]]",O'Fallon,0,Twitter for iPhone,@LeeAnneLocken @tina_tmjohns520 @spaz45677 @dandrasimmons Oh no!! This yearâs flu? BAD NEWS!! Iân even consideringâ¦ https://t.co/rCqsUUSg1Y,"Extremely verbose chick with either too much, or not enough time on her hands.",376,22,0,40022087,0,Wherever my phone is!,Shelly Duboeuf,notsoavrggrl,613,21,54.14,17.04,2.82,1.0,5.25,28.57,42.86,19.05,9.52,4.76,4.76,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0,4.76,0.0,4.76,4.76,0.0,0.0,0.0,0.0,0.0,4.76,0.0,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,4.76,0.0,0.0,4.76,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,0.0,4.76,0.0,4.76,0.0,76.19,9.52,0.0,0.0,0.0,4.76,19.05,0.0,0.0,9.52,0.0,33.33,1
952240834044420098,2018-01-13 18:08:01,,,"[[-84.19397, 35.831436], [-84.19397, 36.133505], [-83.733713, 36.133505], [-83.733713, 35.831436]]",Knoxville,0,Twitter Web Client,@JayChpJones i learned to lie to myself first  and then lying to people was a piece of cake   H R C,12  25,466,1948,0,816669855952814081,4,east south dixie,outloawguitar1@.com,ride1hour,10592,21,92.84,50.0,68.01,1.0,21.0,9.52,80.95,47.62,9.52,9.52,9.52,0.0,0.0,0.0,0.0,0.0,4.76,19.05,4.76,0.0,9.52,0.0,14.29,0.0,0.0,0.0,4.76,4.76,4.76,0.0,4.76,0.0,4.76,0.0,9.52,0.0,0.0,0.0,0.0,4.76,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0,4.76,4.76,0.0,4.76,0.0,0.0,0.0,9.52,0.0,4.76,9.52,0.0,0.0,9.52,4.76,0.0,0.0,0.0,0.0,0.0,4.76,0.0,4.76,0.0,0.0,0.0,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,1
952240834635816961,2018-01-13 18:08:01,,,"[[-82.644739, 37.201483], [-82.644739, 40.638802], [-77.71893, 40.638802], [-77.71893, 37.201483]]",West Virginia,0,Twitter for iPhone,@pclevvvv Thank you!,I'm glad I can say Meagan is my girl and she will be FOREVERâ¤â¤,860,553,0,1086531457,0,,Walker Rose,WalkerRose12,2869,3,17.96,99.0,1.0,99.0,3.0,33.33,100.0,33.33,33.33,33.33,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,1
952240835826925568,2018-01-13 18:08:01,,,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,0,Twitter for iPhone,Maybe that makes them less interesting to talk about. But why less important to embrace or acknowledge? Thatâs whatâ¦ https://t.co/bMdWR2QkQo,"My name is Joseph Braverman. Los Angeles, SoCal by way of Santa Cruz, NorCal. Currently a staff writer for http://AwardsCircuit.com",4687,1232,0,256433721,43,"Los Angeles, CA",Joseph Braverman,JBAwardsCircuit,35735,24,26.8,50.0,7.84,99.0,8.0,20.83,79.17,45.83,16.67,4.17,0.0,0.0,0.0,0.0,4.17,12.5,0.0,12.5,4.17,12.5,8.33,0.0,8.33,8.33,8.33,8.33,0.0,8.33,8.33,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,25.0,4.17,8.33,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,0.0,4.17,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,4.17,0.0,0.0,0.0,29.17,12.5,0.0,0.0,0.0,4.17,0.0,0.0,0.0,4.17,0.0,8.33,1
952240836141617153,2018-01-13 18:08:01,"35.221900, -80.845300",,"[[-81.046876, 35.001706], [-81.046876, 35.416412], [-80.646695, 35.416412], [-80.646695, 35.001706]]",Charlotte,9,Instagram,Every decision you make impacts where you go. Don't act in haste and waste precious moments thatâ¦ https://t.co/JpJgMCPkHi,Æââ & â³á»¿ ÆârlÆ¨       â¯â³âºâºâº        ðð¼ð¸ð¼ð¸ð¼ð¸ð»   All business inquires contact                     ââ¥lrielly12@gmail.com â¥â,4350,1435431,0,168552582,2004,,Leah D. Messer,TM2LeahDawn,14520,22,31.44,91.35,61.34,94.75,11.0,22.73,63.64,31.82,13.64,9.09,0.0,0.0,9.09,0.0,0.0,4.55,0.0,4.55,4.55,4.55,4.55,4.55,13.64,0.0,0.0,4.55,0.0,4.55,4.55,4.55,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,13.64,4.55,4.55,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64,0.0,18.18,4.55,9.09,4.55,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,4.55,0.0,0.0,0.0,27.27,13.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,9.09,1
952240836640583680,2018-01-13 18:08:01,,,"[[-119.763341, 34.395525], [-119.763341, 34.464245], [-119.639931, 34.464245], [-119.639931, 34.395525]]",Santa Barbara,0,Twitter for Android,"@thehill But it's okay for Trump to say ""shithole.""?","Artist, animal lover,  politico, Democrat. I am petrified and disgusted by Trump. He needs to be ousted so we can all breathe again.",19748,213,0,753233805041815553,8,"Santa Barbara, CA",Laurenltw,ltwlauren,26725,9,74.89,13.32,4.97,25.77,9.0,22.22,77.78,44.44,11.11,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,22.22,11.11,0.0,11.11,0.0,22.22,0.0,0.0,0.0,0.0,0.0,22.22,11.11,11.11,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,11.11,0.0,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,11.11,0.0,11.11,0.0,0.0,66.67,11.11,0.0,0.0,0.0,11.11,0.0,0.0,22.22,11.11,0.0,11.11,1
952240838293311488,2018-01-13 18:08:02,,,"[[-83.894463, 34.085001], [-83.894463, 34.137648], [-83.740467, 34.137648], [-83.740467, 34.085001]]",Braselton,1,Twitter for iPhone,"Today, weâre all Eagles fans.","corp comm @TIAA | non-status quo doer, reader, wanderer | fan of caffeine, canines, and cannolis",6665,976,0,945144180,24,704,Russell Burton,russellLburton,13125,5,51.43,99.0,43.37,25.77,5.0,0.0,60.0,20.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1
952240840168030208,2018-01-13 18:08:02,,,"[[-93.329515, 44.889964], [-93.329515, 45.051257], [-93.194578, 45.051257], [-93.194578, 44.889964]]",Minneapolis,0,Twitter for iPhone,@MuddyWatersMPLS You know the way into our hearts. #â¥ï¸â¥ï¸â¥ï¸â¥ï¸,Stompin' Music from MN https://t.co/RhUZEtBx8X for FREE songs & show dates https://t.co/WIyJDFb4ZE bd1 - @gabrieldouglas BOOKING: matthew@atomicmusicgroup.com,4511,7833,0,39991620,174,"Minneapolis, MN",The 4onthefloor,4otf,10492,8,92.84,99.0,99.0,25.77,8.0,12.5,87.5,50.0,25.0,25.0,0.0,12.5,12.5,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1
952240840419790848,2018-01-13 18:08:02,,,"[[-80.711161, 41.049898], [-80.711161, 41.160644], [-80.56792, 41.160644], [-80.56792, 41.049898]]",Youngstown,0,Twitter for Android,"@traceywinbush I will never call you names, but I will often question your logic. You're an undeniably good person.","Texan in the great white north(snow reference) of Ohio. Food, politics, movies, TV, most music, dogs, history and...whatever's next. The opinions are my own.",20326,329,0,3421339079,13,"Youngstown, OH",Mo Ray,mo2dmax,29082,19,1.0,99.0,99.0,97.58,9.5,15.79,94.74,57.89,26.32,26.32,10.53,0.0,15.79,0.0,0.0,0.0,5.26,0.0,15.79,10.53,5.26,5.26,15.79,0.0,0.0,0.0,0.0,0.0,5.26,5.26,0.0,0.0,0.0,0.0,36.84,0.0,0.0,0.0,0.0,31.58,10.53,0.0,0.0,10.53,10.53,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,5.26,0.0,0.0,5.26,10.53,10.53,0.0,0.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.32,10.53,5.26,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,5.26,1
952240840935649282,2018-01-13 18:08:02,,,"[[-83.353955, 32.04683], [-83.353955, 35.215449], [-78.499301, 35.215449], [-78.499301, 32.04683]]",South Carolina,0,Twitter for Android,Do remember fellas you will not die if she don't give you the puð¹ð¹y it's not Air!!!,"My Words, My Thoughts, My Life!!! #StrictlySmizness",148,96,0,458983784,2,"Right Here,  U.S.A.",Ayo Travâ¢,SmizDot,3454,18,1.0,50.0,23.51,25.77,18.0,5.56,83.33,61.11,22.22,16.67,0.0,0.0,11.11,5.56,0.0,5.56,5.56,0.0,22.22,0.0,5.56,16.67,38.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,0.0,0.0,5.56,0.0,22.22,5.56,0.0,5.56,5.56,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,27.78,5.56,5.56,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,27.78,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,11.11,0.0,0.0,1
952240840969277440,2018-01-13 18:08:02,,,"[[-87.940033, 41.644102], [-87.940033, 42.023067], [-87.523993, 42.023067], [-87.523993, 41.644102]]",Chicago,0,Twitter for iPhone,ðDubai in June and planning to go back to South Africa in October. All moves in 2ï¸â£0ï¸â£1ï¸â£8ï¸â£.,ðºEducator ðºAuthor ðºMinister ðºLife Coach ðºMotivational Speaker ðºRadio Personality,1333,694,0,23701500,2,"Los Angeles, CA",ð Brandon Jamal,KBJF_,5423,20,99.0,50.0,99.0,25.77,10.0,10.0,70.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,5.0,5.0,0.0,10.0,0.0,0.0,0.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,5.0,45.0,10.0,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240840973398018,2018-01-13 18:08:02,,,"[[-72.826538, 41.643749], [-72.826538, 41.715995], [-72.748011, 41.715995], [-72.748011, 41.643749]]",New Britain,0,Twitter for iPhone,@urbandoll Idk what that is,"Just some random girl that loves makeup, video games, horror films, and memes. ðð®ð¹ SC: Lillyb_143",11677,875,0,448266128,2,"Your Mind, Clearly",lil Pincho,TheOGMclovin3,22759,5,1.0,1.0,43.37,25.77,5.0,20.0,80.0,80.0,60.0,20.0,20.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1
952240839408922626,2018-01-13 18:08:02,,,"[[-82.588866, 27.293114], [-82.588866, 27.389129], [-82.477281, 27.389129], [-82.477281, 27.293114]]",Sarasota,0,Twitter for iPhone,@XoSweetestSin1 To hear ***,"â Live in such a way that if anyone was to speak badly of you, no one would believe it.â ð¸",1358,4467,0,517175862,3,"Sarasota, Florida",A.âyÐ¸Ð¸ â¥,a_lynn423,1205,3,99.0,99.0,1.0,25.77,3.0,33.33,66.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.33,1
