id,geo_coords,hashtag,place_coords,retweet_count,source,place_name,created_at,mortality_salience,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
952243415554711558,,,"[[-96.790251, 32.784875], [-96.790251, 32.784875], [-96.790251, 32.784875], [-96.790251, 32.784875]]",0,Twitter for Android,Lizard Lounge,1/13/18 18:18,0,"Most of us are always thinking about the future, and if you look into the future, you will see that one has to go tâ¦ https://t.co/ZL83uUc7vO","The chosen one! Iâm an African American from West Africa, Nigeria; follow me, and Iâll make you fisher of men. Iâm concerned with the most important issues...",77,3244,0,281279614,31,New York City,Nekwuojo Maha,Bob_Zeno,116840,30,69.57,95.2,43.37,25.77,30,6.67,83.33,50,13.33,10,0,3.33,6.67,0,0,3.33,6.67,13.33,10,3.33,6.67,0,23.33,3.33,3.33,0,3.33,3.33,0,0,0,0,0,0,10,0,0,0,0,13.33,3.33,0,3.33,6.67,3.33,3.33,6.67,6.67,0,0,0,0,0,0,0,3.33,3.33,0,0,0,0,0,16.67,10,16.67,3.33,3.33,10,0,0,0,0,0,0,3.33,0,3.33,0,0,0,20,6.67,6.67,0,0,0,0,0,0,0,0,6.67
952243416611647488,,,"[[-97.662618, 27.578509], [-97.662618, 27.895793], [-97.202232, 27.895793], [-97.202232, 27.578509]]",0,Twitter for iPhone,Corpus Christi,1/13/18 18:18,0,Pray last night asked God to put me back in bounds ðð½,6'8 student athlete. 90's baby that's a product of the Westside #RIPGranny #RIPUnc #Westside #PV19 ððIG & SC: iamsavage_tsoe,7101,2988,0,2194738993,21,"Texas, USA",ð¤«,iAmSavage__TSOE,56462,11,92.84,50,99,25.77,11,0,90.91,36.36,9.09,9.09,9.09,0,0,0,0,0,0,18.18,0,9.09,0,0,27.27,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,0,9.09,0,9.09,45.45,9.09,18.18,27.27,0,0,0,0,18.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952243417039323137,,loveholds,"[[-117.849103, 33.602614], [-117.849103, 33.628592], [-117.825756, 33.628592], [-117.825756, 33.602614]]",1,Twitter for iPhone,San Joaquin Hills,1/13/18 18:18,0,Our #loveholds conference is almost here and we are excited for all the things God has in store for us! More in inâ¦ https://t.co/anJVSFw7JS,"Women Of Influence is a movement to Empower, Equip and Educate women to become all God created them to be.",428,2410,0,2651574571,28,"8163 E. Kaiser Blvd, AH, CA",Women Of Influence,InfluenceWOI,2530,28,67.14,98.33,4.35,87.2,14,14.29,82.14,57.14,14.29,10.71,0,10.71,0,0,0,3.57,3.57,17.86,10.71,7.14,3.57,0,10.71,7.14,3.57,0,0,7.14,3.57,3.57,0,0,0,0,10.71,0,0,0,0,7.14,0,0,0,3.57,3.57,0,0,0,0,0,0,0,0,0,0,17.86,10.71,0,3.57,3.57,0,0,10.71,0,10.71,0,10.71,0,3.57,0,0,3.57,3.57,0,3.57,0,3.57,0,0,0,21.43,7.14,0,0,0,0,3.57,0,0,0,0,10.71
952243417635057665,,,"[[-82.681852, 35.421216], [-82.681852, 35.656929], [-82.452163, 35.656929], [-82.452163, 35.421216]]",0,Twitter for iPhone,Asheville,1/13/18 18:18,0,@SheriffClarke @FoxNews Not so fast Obummer we didnât elect Hillary,"I'm an american with a dream,love my country,aunt,sister,daughter, a republican,purpose 4 me,spread the word of freedom&liberty,C my dream come trueNT.V./Movies",4611,1843,0,372406131,23,"Asheville, North Carolina",Meghan,HLPMYDRMECMTRUE,15060,10,1,2.31,93.3,25.77,10,40,50,40,10,10,0,10,0,0,0,0,0,0,10,10,10,20,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,10,0,20
952243419916709888,,,"[[-96.065628, 35.968624], [-96.065628, 36.250159], [-95.761656, 36.250159], [-95.761656, 35.968624]]",0,Twitter for iPhone,Tulsa,1/13/18 18:18,0,@beberly18 @AustinBlairRace @GatewayMSP Thanks.  Avoided the melees and didnât trash anything.  Picked up some spots.,My opinion is mine - University of Kentucky Grad '93 - Fmr NHRA NW (Seattle) Director - Proud dad and sponsor hunter for @austinblairrace,7452,1428,0,39831387,24,St. Louis now - Born in E. KY ,Chris Blair,ChrisBlair4B,6159,15,69.57,9.13,43.37,25.77,5,33.33,66.67,33.33,6.67,0,0,0,0,0,0,6.67,6.67,6.67,6.67,0,6.67,6.67,20,0,0,0,0,6.67,13.33,6.67,6.67,6.67,0,0,0,0,0,0,0,26.67,0,6.67,0,13.33,0,6.67,0,0,0,0,0,0,0,0,0,13.33,0,0,6.67,0,6.67,13.33,6.67,0,13.33,0,13.33,0,0,0,6.67,0,0,0,0,0,0,0,0,0,46.67,20,0,0,0,0,0,0,0,6.67,0,20
952243420742889472,,,"[[-106.950952, 38.529693], [-106.950952, 38.559031], [-106.911464, 38.559031], [-106.911464, 38.529693]]",0,Twitter for iPhone,Gunnison,1/13/18 18:18,0,Wow my parents are in Killeen and didnât tell með¤¦ð½ââï¸,|254ð¡|#BLACKLIVESMATTERâð½|Snapchat: amaa.aaya|WSCU Track & Field '21ðð½ââï¸|ð³ï¸âð,2697,407,0,2629836855,2,"Gunnison, CO",Amayað¤ð½,OVOAMAYA,11433,10,1.8,2.31,99,25.77,10,20,100,60,20,20,20,0,0,0,0,0,0,10,20,0,10,10,30,0,0,0,0,0,20,10,10,0,10,0,20,10,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,20,0,10,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0
952243422139748352,,,"[[-77.119401, 38.801826], [-77.119401, 38.99538], [-76.909396, 38.99538], [-76.909396, 38.801826]]",0,Twitter for iPhone,Washington,1/13/18 18:18,0,@nycsouthpaw Holy shit pup ðð»,"Here in DC from Bristol, RI. Attorney. Civil rights advocacy is my passion. #RESIST",101797,1654,0,21590456,74,"Dupont Circle, Washington",Elayne Burke,chatelainedc,60102,4,92.84,1,1,1,4,25,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,25,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,25
952243424757014529,,,"[[-80.095586, 40.36158], [-80.095586, 40.501198], [-79.865793, 40.501198], [-79.865793, 40.36158]]",0,Twitter for iPhone,Pittsburgh,1/13/18 18:18,0,@FinessGang_Dj got all dressed and the jone was cancelled ð¤¦ð½ââï¸ was pissed,CU â21 | #ForeverElijah | ð»: isisssss00,3731,877,0,3130921327,2,814,ð¯â¨,__honeydipped,5652,12,60.8,20.24,1,1,12,25,66.67,33.33,0,0,0,0,0,0,0,0,8.33,0,16.67,0,8.33,0,25,0,0,0,0,8.33,8.33,0,8.33,0,8.33,0,0,0,0,0,0,8.33,0,0,0,0,8.33,0,8.33,0,8.33,0,8.33,8.33,0,0,0,8.33,0,0,0,8.33,0,25,0,0,0,0,0,0,0,8.33,0,0,0,0,8.33,8.33,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,16.67
952243421296582656,,,"[[-110.980121, 32.250309], [-110.980121, 32.355554], [-110.805635, 32.355554], [-110.805635, 32.250309]]",0,Twitter for iPhone,Catalina Foothills,1/13/18 18:18,0,Get over this race issue we all bleed the same you make it a bigger issue when you keep it going,,10,0,0,8.8488E+17,0,,Sharon Hansen,papas4fun,23,21,40.66,99,37.24,25.77,21,0,85.71,47.62,28.57,14.29,0,4.76,9.52,0,0,14.29,9.52,4.76,0,4.76,4.76,0,19.05,9.52,9.52,4.76,0,4.76,0,0,0,0,0,0,14.29,0,0,0,0,9.52,0,4.76,0,0,4.76,0,0,0,0,0,4.76,4.76,4.76,0,0,19.05,4.76,0,9.52,4.76,0,0,14.29,4.76,19.05,4.76,9.52,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952243422315753473,,,"[[-119.172179, 35.255821], [-119.172179, 35.437982], [-118.878147, 35.437982], [-118.878147, 35.255821]]",0,Twitter for Android,Bakersfield,1/13/18 18:18,0,Work is the place where your surrounded by ppl u wouldn't fuck with in the real world.,DNIROWORLD/OTHASYDEMUSICGROUP RECORDING ARTIST,5253,3984,0,2239530030,33,RUBY'S ROOM STUDIO,VERN,Dniroworld,15924,17,85.18,88.03,66.34,1,17,11.76,94.12,58.82,11.76,11.76,0,0,11.76,0,0,0,11.76,17.65,11.76,5.88,0,5.88,17.65,0,0,5.88,0,0,5.88,0,5.88,0,5.88,0,11.76,0,0,0,0,5.88,0,0,5.88,0,0,0,0,0,0,0,5.88,0,0,5.88,0,5.88,0,5.88,0,0,0,0,17.65,0,29.41,0,29.41,0,5.88,0,0,0,0,0,17.65,5.88,11.76,0,0,0,11.76,5.88,0,0,0,0,0,0,0,5.88,0,0
952243430893215744,,MoreFlavorThanWillyWonka,"[[-73.933612, 40.785365], [-73.933612, 40.91533], [-73.765271, 40.91533], [-73.765271, 40.785365]]",0,Twitter for iPhone,Bronx,1/13/18 18:18,0,I woke up like BITCH IâN WILLY WONKAAAA!!! ð«ð­#MoreFlavorThanWillyWonka @macklemore,Digital Marketing Connoisseur | Producer | Baseball and Basketball Fan | SneakerHead | Movie Freak | Gamer Geek | Foodie,3887,216,0,132173571,23,Puerto Rico,Josue Rodriguez,JaySongo88,1637,11,92.84,1,85.21,1,5.5,27.27,54.55,36.36,18.18,18.18,18.18,0,0,0,0,0,0,18.18,0,0,0,0,9.09,0,9.09,0,0,0,9.09,0,9.09,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,0,9.09,0,0,9.09,0,9.09,0,0,0,0,0,0,0,9.09,9.09,0,0,0,0,54.55,0,0,0,0,0,27.27,0,0,9.09,0,18.18
952243433032306690,,TellMeYouLoveMe,"[[-87.552698, 36.798608], [-87.552698, 36.898334], [-87.434013, 36.898334], [-87.434013, 36.798608]]",0,Twitter for iPhone,Hopkinsville,1/13/18 18:18,0,Me watching the #TellMeYouLoveMe music video ð­ð @ddlovato @iJesseWilliams itâs so good We need a part 2 Iâm so happâ¦ https://t.co/gTwJpRK9AL,@ddlovato liked feb 24 2017 on oct 14 and commented an liked Sept 20 29 2016 comment on August 13 2016 and on June 16 2016 3 times,2376,1676,0,8.857E+17,14,"Nashville, TN",kaylamedlin,Kaylareneemed1,15473,24,17.96,50,1,92.4,24,20.83,62.5,33.33,16.67,12.5,8.33,4.17,0,0,0,4.17,8.33,0,8.33,8.33,8.33,0,16.67,0,0,0,4.17,4.17,4.17,4.17,0,0,0,0,4.17,0,0,0,0,4.17,0,0,4.17,0,0,0,12.5,8.33,4.17,0,0,0,0,0,0,8.33,4.17,0,0,4.17,0,0,12.5,0,0,0,0,0,0,8.33,0,0,0,0,4.17,0,4.17,0,0,0,37.5,8.33,0,0,0,0,0,0,0,8.33,0,20.83
952243437822205952,,,"[[-97.028288, 32.541286], [-97.028288, 32.649242], [-96.891039, 32.649242], [-96.891039, 32.541286]]",0,Twitter for iPhone,Cedar Hill,1/13/18 18:18,0,CNN analyst Phil Mudd unloads on Trump's 's---hole' comment: 'We should be ashamed' https://t.co/dsiK0Oyn77â¦ https://t.co/76oPfBuQjy,Make the Constitution Great Again! MAGAs: Don't bother. No lists! No RWNJs! #RESIST #IMPEACH,16431,568,0,8.38129E+17,0,,GMAZ,fyre__storm,29574,24,80.75,89.42,1.79,1,24,25,41.67,16.67,4.17,4.17,0,4.17,0,0,0,0,0,4.17,8.33,0,0,0,8.33,0,0,0,0,0,4.17,0,4.17,4.17,0,0,8.33,0,0,0,0,8.33,4.17,0,4.17,0,0,0,0,0,0,0,0,0,0,0,0,8.33,4.17,0,4.17,0,0,0,4.17,0,8.33,0,8.33,0,4.17,0,0,0,0,0,8.33,0,8.33,0,0,0,66.67,12.5,0,4.17,0,0,0,12.5,0,20.83,0,16.67
952243440842133504,,,"[[-83.703195, 41.503612], [-83.703195, 41.601441], [-83.507239, 41.601441], [-83.507239, 41.503612]]",0,Twitter for iPhone,Perrysburg,1/13/18 18:18,0,Portlandia is such a fuckin great show wtf ð,"all the colors in one, at full brightness..",7700,801,0,790030573,4,The Dark Side,Ashleighhhð¤,LeighhhAsh,6165,8,71.61,1,1,25.77,8,12.5,87.5,37.5,0,0,0,0,0,0,0,0,12.5,0,12.5,12.5,0,0,12.5,25,0,0,0,0,25,12.5,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,0,0,12.5,0,0,12.5,0,12.5,0,0,0,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,25,25,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952243442339508224,,,"[[-73.962582, 40.541722], [-73.962582, 40.800037], [-73.699793, 40.800037], [-73.699793, 40.541722]]",0,Twitter for iPhone,Queens,1/13/18 18:18,0,@SethAbramson Did he say it?,college grad city university of ny and mercy college for masters. Berkeley college,21285,679,0,3564225915,0,"Co-Op City, Bronx, whitestone",Dee Hoch,dee_hoch,11159,5,1,99,1,25.77,5,20,80,60,40,20,0,0,0,20,0,20,0,0,20,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,20,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,20,0,0,0,0,0,20
952243449419280384,,,"[[-122.562215, 47.166863], [-122.562215, 47.319058], [-122.348473, 47.319058], [-122.348473, 47.166863]]",0,Twitter for iPhone,Tacoma,1/13/18 18:18,0,Just woke up and Iâm already pissed off,weird girl with a weird name,2540,226,0,795097680,0,,its Salo not solo,FrolickingFawn,6252,8,11.24,1,99,1,8,12.5,100,75,12.5,12.5,12.5,0,0,0,0,0,0,25,12.5,25,12.5,0,25,0,0,0,0,0,12.5,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,0,0,0,12.5,0,0,12.5,0,0,25,12.5,0,37.5,0,25,12.5,0,0,0,0,0,0,12.5,12.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,12.5,0,0
952243454205222912,,,"[[-88.458185, 41.906278], [-88.458185, 41.987508], [-88.374331, 41.987508], [-88.374331, 41.906278]]",0,Twitter for iPhone,Campton Hills,1/13/18 18:18,0,"Anyone want to make me a sims icon for my YouTube channel? Even if itâs simple, Iâll most likely still love itâ¥ï¸",full time student in stupid classes and lessons in high school,224,73,0,9.07728E+17,0,"Campton Hills, IL",cometri,CometriYT,7,22,12.85,18.16,11,94.75,11,9.09,90.91,54.55,27.27,13.64,13.64,0,0,0,0,13.64,4.55,9.09,9.09,9.09,4.55,0,18.18,9.09,4.55,0,0,4.55,4.55,4.55,0,0,0,0,9.09,0,0,0,0,27.27,0,4.55,9.09,18.18,0,4.55,0,0,0,0,4.55,0,0,0,0,4.55,4.55,0,0,0,0,0,13.64,4.55,4.55,0,0,4.55,0,9.09,0,0,0,0,0,0,0,0,0,0,18.18,0,4.55,0,0,4.55,0,0,0,9.09,0,0
952243459183620096,,,"[[-124.703541, 41.991795], [-124.703541, 46.299078], [-116.463262, 46.299078], [-116.463262, 41.991795]]",0,Twitter for iPhone,Oregon,1/13/18 18:18,0,@MommaLewissays Amen!! This Christmas was a great example of that at our house! I love them all but it gets overwheâ¦ https://t.co/EGqHY5VaFW,"*HAPPILY MARRIED* mom of 4/ gma of 2, RN, Christian. #Qanon #KAG2020 #NRA #2A #MAGA #BuildTheWall #InternetBillOfRights #TRUMPTRAIN #PROLIFE #BANSHARIA #ISRAEL",61903,14395,0,536612829,51,"Oregon, USA",ðºð¸Kimbleðºð¸,shmupe,67260,26,53.63,87.57,17.46,99,8.67,19.23,76.92,42.31,23.08,11.54,3.85,3.85,0,0,3.85,11.54,3.85,7.69,3.85,0,3.85,0,7.69,3.85,0,0,0,3.85,7.69,7.69,0,0,0,0,15.38,3.85,0,3.85,0,7.69,0,0,0,0,3.85,3.85,0,0,0,0,3.85,0,0,0,0,15.38,7.69,0,0,7.69,0,3.85,3.85,0,7.69,0,3.85,3.85,0,0,3.85,0,7.69,0,3.85,0,3.85,0,0,0,30.77,7.69,0,0,0,0,11.54,0,0,0,0,11.54
952243462287646720,,,"[[-84.626167, 33.335655], [-84.626167, 33.449361], [-84.522236, 33.449361], [-84.522236, 33.335655]]",0,Twitter for iPhone,Peachtree City,1/13/18 18:18,0,@ofwgktash damn thatâs deep. this how i feel when u donât text back,,3183,86,0,582429875,0,,Amber â,Ahr_121,1128,13,1,6.21,99,1,6.5,7.69,84.62,61.54,30.77,15.38,7.69,0,7.69,0,0,15.38,0,0,15.38,23.08,15.38,7.69,23.08,7.69,0,15.38,0,0,7.69,0,7.69,0,7.69,0,0,0,0,0,0,15.38,7.69,7.69,0,0,0,0,7.69,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,23.08,0,23.08,0,15.38,15.38,0,0,0,0,0,0,15.38,7.69,7.69,0,0,0,30.77,7.69,0,0,0,0,0,0,0,15.38,0,7.69
952243470109958144,,,"[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]",2,Twitter for iPhone,Florida,1/13/18 18:18,0,that stereotypical girl that only likes guys that are assholes. that's me,sc: holly_fadling// say grace and let's party,9063,508,0,3219712329,1,the freakin Catalina winemixer,holls,hollyfadling,5503,12,1,50,1.79,25.77,6,16.67,91.67,58.33,41.67,8.33,8.33,0,0,0,0,33.33,0,0,16.67,8.33,0,0,25,0,0,0,0,0,16.67,8.33,8.33,0,8.33,0,16.67,0,8.33,8.33,8.33,0,0,0,0,0,0,0,0,0,0,0,8.33,8.33,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,8.33,8.33,0,0,0,0,16.67,8.33,0,0,0,0,0,0,0,8.33,0,0
952243472249053184,,FlyEaglesFly,"[[-72.746818, 41.243282], [-72.746818, 41.403321], [-72.631735, 41.403321], [-72.631735, 41.243282]]",0,Twitter for iPhone,Guilford,1/13/18 18:18,0,Iâm fuckin ready #FlyEaglesFly,SB LII CHAMPSð,2431,184,0,51624493,1,,Allyson ð¦Philly Specialð¦,AllyFl0,4273,4,1.8,1,74.76,25.77,4,25,75,25,25,25,25,0,0,0,0,0,0,0,25,0,0,0,25,25,0,0,0,0,50,25,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,50,0,0,0,0,0,0,0,0,25,0,25
952243473318596608,,,"[[-83.229831, 42.184275], [-83.229831, 42.227987], [-83.179587, 42.227987], [-83.179587, 42.184275]]",0,Twitter for iPhone,Southgate,1/13/18 18:18,0,Mark just went to a real barber and got a haircut with a hot towel refresher. I love that he treated himself to somâ¦ https://t.co/dng2eTlrjY,#Mrs. 2/25/17 #WLS #VSG 9/3/13 _ follow the lines and wonder why there's no connection.,8678,250,0,36108695,5,Detroit MI US ,Billie Lentz,billielentz,15615,29,92.84,75.49,1,85.87,14.5,17.24,62.07,41.38,13.79,10.34,3.45,0,0,6.9,0,3.45,10.34,10.34,0,3.45,3.45,0,6.9,3.45,0,0,0,0,3.45,3.45,0,0,0,0,10.34,0,0,0,6.9,0,0,0,0,0,0,0,6.9,0,0,3.45,6.9,3.45,0,0,0,6.9,3.45,0,0,3.45,0,6.9,0,0,3.45,3.45,0,0,0,0,0,0,0,0,3.45,0,3.45,0,0,0,17.24,10.34,0,0,0,0,0,0,0,0,0,6.9
952243474933469184,,,"[[-74.463243, 40.594821], [-74.463243, 40.64434], [-74.382785, 40.64434], [-74.382785, 40.594821]]",0,Twitter for iPhone,Plainfield,1/13/18 18:18,0,When you decide to come out as the person you really are dnt ever let someone tell you youâre different or wrong,#Money #love #loyalty #success #music #hairstylist #Singer Aim for the greatest,1224,281,0,41899581,1,NJ,Slimthick_n_tattedloose,Reneelovelyx3,1824,22,3.76,99,99,1,22,9.09,95.45,68.18,22.73,18.18,0,0,18.18,0,0,4.55,4.55,13.64,13.64,13.64,13.64,0,27.27,13.64,9.09,4.55,0,0,4.55,0,4.55,0,0,0,31.82,0,0,0,0,27.27,4.55,0,0,9.09,4.55,13.64,0,0,0,0,0,0,0,0,0,4.55,0,0,0,0,4.55,0,22.73,0,18.18,4.55,4.55,9.09,0,0,0,0,0,0,0,0,0,0,0,0,4.55,0,0,0,0,0,0,0,0,4.55,0,0
952243474375593984,,,"[[-75.280284, 39.871811], [-75.280284, 40.13792], [-74.955712, 40.13792], [-74.955712, 39.871811]]",0,Twitter for iPad,Philadelphia,1/13/18 18:18,0,"@kevarch31 âStar Wars: Battlefrontâ with the VR download. âArkham:VRâ (very short) âValkaryie,ââResident Evil VR,â âUntil Dawn.â Have fun!","I'm the Steve half of Preston and Steve.  I only use legal pads because I respect the law. Scalp, skull and then there's my brain.",214,45630,0,20473609,315,"Philadelphia, PA",Steve Morrison,mor100,16880,20,92.84,50,3.37,1,6.67,25,55,25,0,0,0,0,0,0,0,0,5,10,5,5,5,0,5,15,0,0,0,0,20,5,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,5,0,10,0,5,5,0,5,5,0,0,5,0,0,0,0,0,0,100,10,10,10,0,0,5,0,50,0,10,5
952243473561907201,,,"[[-77.172219, 38.827378], [-77.172219, 38.934311], [-77.031779, 38.934311], [-77.031779, 38.827378]]",0,Twitter for iPhone,Arlington,1/13/18 18:18,0,Weâve got refuel tacos and Anakin is firemanâs carrying Obi-Wan through a spaceship so weâre doing great,Liberal Southern Harpy. Indie Bookseller & Events Coordinator @justonemorepage. Theatre-maker & Hell-raiser. Rolly-chair Historian. @capitals fan. Tweets mine.,13082,544,0,1566119136,18,"Arlington, VA",Rebecca Speas,SpeasySpice,6882,18,17.96,98.62,1,98.27,18,22.22,66.67,44.44,11.11,11.11,0,11.11,0,0,0,0,5.56,5.56,16.67,5.56,11.11,0,27.78,5.56,0,0,0,0,5.56,5.56,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56,0,0,0,5.56,22.22,11.11,0,0,11.11,0,11.11,11.11,0,5.56,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22,0,0,0,0,0,0,5.56,0,16.67,0,0
952243473763115008,,,"[[-118.017789, 33.788913], [-118.017789, 33.896813], [-117.684389, 33.896813], [-117.684389, 33.788913]]",0,Twitter for iPhone,Anaheim,1/13/18 18:18,0,Overheard at @DisneylandToday âI donât think those are real bananasâ at a fruit stand in AdventureLand ð,...let's go on an adventure!,6001,111,0,27130862,2,"Las Vegas, NV",Jessica Garcia,JesDBst,3265,16,84.57,26.6,95.6,99,16,25,75,50,12.5,6.25,6.25,0,0,0,0,6.25,6.25,18.75,12.5,0,0,6.25,18.75,0,0,0,0,0,6.25,6.25,0,0,0,0,6.25,0,0,0,0,6.25,6.25,0,0,0,0,0,12.5,0,6.25,0,6.25,0,0,0,6.25,6.25,0,0,0,6.25,0,0,18.75,0,18.75,0,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,12.5,6.25,0,6.25
952243477693304833,,,"[[-82.970199, 42.523595], [-82.970199, 42.554008], [-82.929046, 42.554008], [-82.929046, 42.523595]]",0,Twitter for Android,Fraser,1/13/18 18:18,0,The death of Christianity in the U.S. https://t.co/fxLYDr4I0P,,7,35,0,65950184,0,,Matthew Fleming,MGFleming,74,12,99,50,1.79,25.77,12,16.67,58.33,33.33,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,8.33,0,0,0,0,0,8.33,8.33,8.33,0,8.33,0,0,0,41.67,25,0,0,0,0,0,0,0,0,0,16.67
952243477374529537,,,"[[-93.105949, 44.883484], [-93.105949, 44.923282], [-93.065069, 44.923282], [-93.065069, 44.883484]]",1,Twitter for iPhone,West St Paul,1/13/18 18:18,0,I need me a new bitch ðð½ââï¸ with no kids ð«ð¼ or fan base ðð¾ââï¸ðð¾ââï¸ðð¾ââï¸ who donât know my real name ð¤­ &amp; know how my mans taste ð¤·ð½ââï¸,âHustlers Survive By Any Meansâ #HSBM ð¤ð¾#FTF ð #GVOð##HoustAtlantaSota // For Booking & Features : @tray651@gmail.com Serious Inquires Only,2385,697,0,766827235,2,MN âï¸ HTX ,HSBM Trigg ð¤ð¾ð¥,TrigguhxTray,8607,24,11.24,1.89,91.31,1,24,0,79.17,45.83,20.83,16.67,16.67,0,0,0,0,4.17,4.17,4.17,4.17,4.17,8.33,8.33,16.67,4.17,0,8.33,0,0,4.17,0,4.17,0,4.17,0,12.5,0,0,0,0,20.83,8.33,4.17,4.17,4.17,0,4.17,4.17,0,0,0,4.17,0,0,0,4.17,0,0,0,0,0,0,0,16.67,0,4.17,0,0,4.17,0,0,0,0,0,0,4.17,4.17,0,0,0,0,12.5,0,0,0,4.17,0,0,0,0,4.17,0,4.17
952243483418472449,,,"[[-87.940033, 41.644102], [-87.940033, 42.023067], [-87.523993, 42.023067], [-87.523993, 41.644102]]",0,Twitter for Android,Chicago,1/13/18 18:18,0,@housefrau_ TAY DEAR GOD https://t.co/m6labMyBoa,#savehannibal she/her. queer as fuck. hedonist. loki is bae. #makedestielcanon  BLM&ACAB. SocialJusticeWitch. avatar courtesy of: miasmatik_art (follow them!),29087,305,0,8.95018E+17,3,"Chicago, IL",cass ð,chesapeakshippr,6665,9,92.84,86.68,1,99,9,22.22,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,11.11,0,0,0,0,11.11,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22,11.11,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,11.11,0,11.11,0,0,0,55.56,11.11,0,0,0,0,0,0,0,0,0,44.44
